region,zone,district,pop_2017,pop_2018,pop_2019,pop_2020
Somali,Siti,Hadhagala,101817.1787,105177.1456,108647.9914,112233.3751
Somali,Erer,Lagahida,34445.75227,35582.46209,36756.68334,37969.65389
Somali,Nogob,Sagag,25161.20355,25991.52326,26849.24353,27735.26857
Somali,Afder,Hargele,124756.9258,128873.9043,133126.7432,137519.9257
Somali,Korahe,Bodaley,128329.2794,132564.1456,136938.7624,141457.7416
Somali,Doolo,Lehel-Yucub,118413.9153,122321.5745,126358.1864,130528.0066
Somali,Fafan,Kebribeyah,35112.27421,36270.97926,37467.92158,38704.36299
Somali,Fafan,Aw-Bare,19438.80656,20080.28718,20742.93666,21427.45357
Somali,Korahe,Debeweyin,21937.41371,22661.34837,23409.17286,24181.67557
Somali,Doolo,Danod,70245.80232,72563.91379,74958.52295,77432.15421
Somali,Fafan,Gursum (SM),94379.16781,97493.68035,100710.9718,104034.4339
Somali,Korahe,El-Ogaden,89183.86727,92126.93488,95167.12374,98307.63882
Somali,Fafan,Harawo,52945.98711,54693.20468,56498.08044,58362.51709
Somali,Daawa,Qada Duma,21152.72015,21850.75991,22571.83499,23316.70554
Somali,Afder,Barey,30820.68902,31837.77175,32888.41822,33973.73602
Somali,Jarar,Degahabur town,70710.8374,73044.29504,75454.75677,77944.76375
Somali,Fafan,Shabeeley,32915.47228,34001.68287,35123.7384,36282.82177
Somali,Fafan,Harshin,33302.29306,34401.26873,35536.5106,36709.21545
Somali,Fafan,Haroreys,15983.77442,16511.23898,17056.10987,17618.96149
Somali,Afder,Kohle /Qoxle,139354.0965,143952.7817,148703.2235,153610.4299
Somali,Liben,Gura Damole,10862.43741,11220.89785,11591.18748,11973.69666
Somali,Fafan,Babile (SM),8152.991688,8422.040414,8699.967748,8987.066683
Somali,Jarar,Burqod,26680.43151,27560.88575,28470.39498,29409.91801
Somali,Erer,Hamero,54545.97985,56345.99718,58205.41509,60126.19379
Somali,Shabelle,East Imi,13688.35445,14140.07015,14606.69246,15088.71331
Somali,Nogob,Elwayne,39635.10172,40943.06008,42294.18106,43689.88903
Somali,Afder,Charati,15953.16882,16479.6234,17023.45097,17585.22485
Somali,Jarar,Gunagado,38880.1636,40163.20899,41488.59489,42857.71852
Somali,Doolo,Bokh,100284.3482,103593.7317,107012.3249,110543.7316
Somali,Korahe,Shaygosh,97346.21066,100558.6356,103877.0706,107305.0139
Oromia,East Hararge,Jarso (East Hararghe),115419.6674,119228.5164,123163.0575,127227.4384
Oromia,Kelem Wellega,Dale Wabera,125835.7732,129988.3537,134277.9694,138709.1423
Oromia,Ilu Aba Bora,Becho (Ilu Aba Bora),61110.88097,63127.54005,65210.74887,67362.70358
Oromia,West Shewa,Abuna Ginde Beret,30161.81847,31157.15848,32185.34471,33247.46108
Oromia,Arsi,Golocha,167954.1792,173496.6672,179222.0572,185136.3851
Oromia,Ilu Aba Bora,Metu town,25085.5397,25913.36251,26768.50348,27651.86409
Oromia,North Shewa (OR),Gerar Jarso,89390.45506,92340.34008,95387.5713,98535.36116
Oromia,Kelem Wellega,Gidami,133555.1855,137962.5067,142515.2694,147218.2733
Oromia,West Hararge,Kuni /Oda Bultum,209710.4191,216630.8629,223779.6814,231164.4108
Oromia,East Hararge,Golo Oda,143441.6444,148175.2186,153065.0009,158116.1459
Oromia,East Wellega,Bila Seyo,45929.65338,47445.33195,49011.0279,50628.39182
Oromia,West Arsi,Siraro,244100.9112,252156.2413,260477.3972,269073.1513
Oromia,West Wellega,Haru,84898.23316,87699.87485,90593.97072,93583.57175
Oromia,West Wellega,Lalo Asabi,42861.44202,44275.8696,45736.9733,47246.29342
Oromia,Arsi,Inkolo Wabe,202249.454,208923.686,215818.1676,222940.1671
Oromia,West Hararge,Mesela,179137.1253,185048.6504,191155.2559,197463.3793
Oromia,East Shewa,Dugda,159138.9164,164390.5006,169815.3871,175419.2949
Oromia,West Hararge,Bedesa,23532.30552,24308.8716,25111.06436,25939.72949
Oromia,West Shewa,Bako Tibe,24973.31917,25797.4387,26648.75418,27528.16307
Oromia,West Hararge,Anchar,114906.1735,118698.0772,122615.1137,126661.4125
Oromia,Jimma,Jimma town,20653.67884,21335.25024,22039.3135,22766.61085
Oromia,Kelem Wellega,Anfilo,93787.45955,96882.44571,100079.5664,103382.1921
Oromia,East Hararge,Girawa,129117.3736,133378.2469,137779.7291,142326.4601
Oromia,South West Shewa,Sodo Daci,98650.34927,101905.8108,105268.7026,108742.5697
Oromia,Bale,Berbere,125801.767,129953.2253,134241.6817,138671.6572
Oromia,East Shewa,Bora (OR),65585.24961,67749.56285,69985.29842,72294.81327
Oromia,West Wellega,Gaji,104659.2487,108113.0039,111680.733,115366.1972
Oromia,Buno Bedele,Gechi,57078.59322,58962.18679,60907.93896,62917.90094
Oromia,South West Shewa,Wenchi,151541.0763,156541.9318,161707.8155,167044.1734
Oromia,Ilu Aba Bora,Bilo Nopha,57334.49004,59226.52821,61181.00364,63199.97676
Oromia,South West Shewa,Ilu,339793.5693,351006.7571,362589.9801,374555.4495
Oromia,Kelem Wellega,Sedi Chenka,29373.72428,30343.05718,31344.37807,32378.74254
Oromia,Borena,Wachile,217103.3717,224267.7829,231668.6198,239313.6842
Oromia,East Shewa,Adama Tulu Jido Kombolcha,255272.8052,263696.8078,272398.8025,281387.963
Oromia,West Guji,Bule Hora,86783.87816,89647.74614,92606.12176,95662.12378
Oromia,West Shewa,Cheliya,52138.33934,53858.90454,55636.24839,57472.24458
Oromia,West Wellega,Nejo town,64539.5583,66669.3637,68869.4527,71142.14465
Oromia,Arsi,Merti,127786.8802,132003.8472,136359.9742,140859.8533
Oromia,East Hararge,Haro Maya,137365.5827,141898.6469,146581.3023,151418.4852
Oromia,West Shewa,Dendi,48877.99282,50490.96658,52157.16848,53878.35504
Oromia,West Wellega,Leta Sibu,13561.68127,14009.21676,14471.52091,14949.0811
Oromia,Buno Bedele,Chora (Buno Bedele),171580.0926,177242.2357,183091.2295,189133.2401
Oromia,West Shewa,Ambo town,63969.10392,66080.08435,68260.72713,70513.33113
Oromia,Buno Bedele,Dega,55039.92022,56856.23758,58732.49343,60670.66571
Oromia,Arsi,Chole,302344.2175,312321.5767,322628.1887,333274.919
Oromia,West Wellega,Mana Sibu,179921.8189,185859.2389,191992.5938,198328.3494
Oromia,North Shewa (OR),Wara Jarso,217451.0853,224626.9711,232039.6612,239696.97
Oromia,West Guji,Suro Berguda,89960.05928,92928.74123,95995.3897,99163.23756
Oromia,Arsi,Jeju,82888.46545,85623.7848,88449.3697,91368.1989
Oromia,West Wellega,Gimbi town,61517.25532,63547.32475,65644.38647,67810.65122
Oromia,West Guji,Dugda Dawa,6547.047861,6763.100441,6986.282755,7216.830086
Oromia,West Hararge,Doba,55014.41555,56829.89126,58705.27768,60642.55184
Oromia,Jimma,Gera,84812.36745,87611.17557,90502.34437,93488.92173
Oromia,East Bale,Dawe Ketchen,38500.14407,39770.64882,41083.08023,42438.82188
Oromia,Jimma,Limu Seka,107926.3964,111487.9675,115167.0704,118967.5838
Oromia,Arsi,Robe,154523.4219,159622.6948,164890.2438,170331.6218
Oromia,North Shewa (OR),Debre Libanos,105935.3321,109431.1981,113042.4276,116772.8278
Oromia,West Shewa,Ambo Zuria,117176.9389,121043.7779,125038.2226,129164.4839
Oromia,Kelem Wellega,Yama Logi Welel,110301.731,113941.6882,117701.7639,121585.9221
Oromia,West Arsi,Shashemene Zuria,44349.21422,45812.73829,47324.55866,48886.26909
Oromia,West Hararge,Gumbi Bordede,145727.7126,150536.7272,155504.4392,160636.0856
Oromia,South West Shewa,Goro (SW Shewa),30537.58722,31545.3276,32586.32341,33661.67208
Oromia,North Shewa (OR),Wuchale,156575.6974,161742.6954,167080.2044,172593.8511
Oromia,Guji,Adola,99602.52348,102889.4068,106284.7572,109792.1542
Oromia,Arsi,Tiyo,62176.97603,64228.81624,66348.36717,68537.86329
Oromia,Borena,Yabelo,94297.55288,97409.37212,100623.8814,103944.4695
Oromia,Jimma,Dedo,60263.27589,62251.964,64306.27881,66428.38601
Oromia,West Arsi,Arsi Negele,174870.1946,180640.911,186602.0611,192759.9291
Oromia,West Hararge,Gemechis,152153.1883,157174.2435,162360.9935,167718.9063
Oromia,Jimma,Mena (Jimma),21294.69612,21997.42109,22723.33599,23473.20608
Oromia,Jimma,Agaro town,67570.36281,69800.18479,72103.59088,74483.00938
Oromia,Arsi,Sire,32787.0988,33869.07306,34986.75247,36141.3153
Oromia,West Wellega,Gudetu Kondole,63180.15957,65265.10484,67418.8533,69643.67546
Oromia,Guji,Aga Wayu,63180.15957,65738.46039,67907.82959,70148.78796
