region,zone,district,llin_2017,llin_2018,llin_2019,llin_2020
region_11,zone_70,district_163,0,0,59468.52941,0
region_11,zone_27,district_200,0,0,20104.925,0
region_11,zone_58,district_245,0,0,12256.20885,0
region_11,zone_01,district_168,0,32892.94368,0,0
region_11,zone_53,district_055,0,0,59949.74828,0
region_11,zone_20,district_204,0,35240.71151,0,0
region_11,zone_28,district_190,0,0,20493.37159,0
region_11,zone_28,district_034,0,11118.9305,0,0
region_11,zone_53,district_087,0,0,12956.62463,0
region_11,zone_20,district_081,0,0,41011.65124,0
region_11,zone_28,district_160,0,0,55084.98066,0
region_11,zone_53,district_117,0,0,16233.53863,0
region_11,zone_28,district_167,0,0,0,15668.9479
region_11,zone_16,district_240,0,0,10407.79563,0
region_11,zone_01,district_041,0,0,17922.98136,0
region_11,zone_44,district_096,0,0,41271.37158,0
region_11,zone_28,district_258,0,0,19211.41367,0
region_11,zone_28,district_171,0,0,17698.02918,0
region_11,zone_28,district_170,0,0,4263.663279,0
region_11,zone_01,district_194,0,0,72317.49076,0
region_11,zone_54,district_159,0,0,4920.970177,0
region_11,zone_28,district_038,0,10210.57814,5081.557167,0
region_11,zone_44,district_068,0,0,10408.02876,0
region_11,zone_27,district_165,0,0,24274.20452,0
region_11,zone_66,district_112,0,0,6175.185867,0
region_11,zone_58,district_119,0,0,9141.833432,0
region_11,zone_01,district_069,0,0,5506.040611,0
region_11,zone_44,district_158,0,0,30021.68935,0
region_11,zone_20,district_056,0,0,58532.749,0
region_11,zone_53,district_260,0,0,56816.65978,0
region_08,zone_23,district_180,0,0,0,71927.48076
region_08,zone_48,district_077,0,0,0,7125.975268
region_08,zone_42,district_045,0,0,0,0
region_08,zone_83,district_004,0,0,0,8709.311521
region_08,zone_05,district_147,0,0,0,63356.8243
region_08,zone_42,district_225,0,14757.29098,0,0
region_08,zone_60,district_140,0,0,0,7089.076651
region_08,zone_48,district_142,0,77627.52031,0,0
region_08,zone_82,district_198,0,0,0,0
region_08,zone_23,district_146,0,0,0,84953.94952
region_08,zone_25,district_052,23772.14613,0,0,0
region_08,zone_78,district_264,0,0,0,0
region_08,zone_84,district_172,47720.8738,0,0,0
region_08,zone_84,district_201,0,0,25152.72343,0
region_08,zone_05,district_177,0,0,0,7654.982391
region_08,zone_82,district_223,0,0,0,129738.1409
region_08,zone_24,district_107,0,0,0,52391.51163
region_08,zone_82,district_046,0,13041.43854,0,0
region_08,zone_83,district_039,15604.01819,0,0,0
region_08,zone_82,district_024,52255.49303,0,0,0
region_08,zone_45,district_186,0,0,0,41270.12891
region_08,zone_48,district_025,0,0,0,28581.02835
region_08,zone_23,district_145,46672.28687,0,0,0
region_08,zone_75,district_268,0,0,0,37275.59712
region_08,zone_10,district_048,0,0,0,68779.51954
region_08,zone_24,district_059,0,0,19764.69237,0
region_08,zone_84,district_130,15839.84088,0,0,0
region_08,zone_13,district_134,61233.31245,0,0,0
region_08,zone_75,district_293,0,0,0,41884.62229
region_08,zone_42,district_053,7059.228113,0,0,0
region_08,zone_75,district_176,0,137124.9044,0,0
region_08,zone_48,district_254,0,0,0,61147.66946
region_08,zone_12,district_286,0,0,0,53275.66046
region_08,zone_24,district_006,0,105295.8383,0,0
region_08,zone_81,district_065,0,0,0,21078.19133
region_08,zone_83,district_071,0,0,19905.05452,0
region_08,zone_84,district_237,0,0,0,32953.08295
region_08,zone_05,district_222,0,0,0,17024.984
region_08,zone_23,district_169,0,0,0,17663.79913
region_08,zone_83,district_099,0,0,0,77219.64574
region_08,zone_84,district_206,0,7838.206558,0,0
region_08,zone_13,district_076,0,0,85492.29417,0
region_08,zone_83,district_020,0,0,0,37247.52407
